Steuerbares Einkommen;Einheitssteuersatz %
 100.00 ; 1.95 
 3’300.00 ; 1.98 
 3’400.00 ; 2.01 
 3’500.00 ; 2.03 
 3’600.00 ; 2.06 
 3’700.00 ; 2.08 
 3’800.00 ; 2.10 
 3’900.00 ; 2.12 
 4’000.00 ; 2.14 
 4’100.00 ; 2.16 
 4’200.00 ; 2.18 
 4’300.00 ; 2.19 
 4’400.00 ; 2.21 
 4’500.00 ;2.2244
 4’600.00 ;2.2391
 4’700.00 ;2.2532
 4’800.00 ;2.2667
 4’900.00 ;2.2796
 5’000.00 ;2.292
 5’100.00 ;2.3039
 5’200.00 ;2.3154
 5’300.00 ;2.3264
 5’400.00 ;2.337
 5’500.00 ;2.3473
 5’600.00 ;2.3571
 5’700.00 ;2.3667
 5’800.00 ; 2.38 
 5’900.00 ; 2.38 
 6’000.00 ; 2.39 
 6’100.00 ; 2.40 
 6’200.00 ; 2.41 
 6’300.00 ; 2.42 
 6’400.00 ; 2.43 
 6’500.00 ; 2.44 
 6’600.00 ; 2.46 
 6’700.00 ; 2.48 
 6’800.00 ; 2.49 
 6’900.00 ; 2.51 
 7’000.00 ; 2.53 
7100;2.5408
7200;2.5556
7300;2.5699
7400;2.5838
7500;2.5973
7600;2.6105
7700;2.6234
7800;2.6359
7900;2.6481
8000;2.66
8100;2.6716
8200;2.6829
8300;2.694
8400;2.7048
8500;2.7153
8600;2.7256
8700;2.7356
8800;2.7455
8900;2.7551
9000;2.7644
9100;2.7736
9200;2.7826
9300;2.7914
9400;2.8
9500;2.8084
9600;2.8167
9700;2.8247
9800;2.8327
9900;2.8404
10000;2.848
10100;2.8554
10200;2.8627
10300;2.8699
10400;2.8769
10500;2.8838
10600;2.8906
10700;2.8972
10800;2.9037
10900;2.9101
11000;2.9164
11100;2.9225
11200;2.9286
11300;2.9345
11400;2.9404
11500;2.9461
11600;2.9517
11700;2.9573
11800;2.9627
11900;2.9681
12000;2.9733
12100;2.9785
12200;2.9836
12300;2.9886
12400;2.9935
12500;2.9984
12600;3.0032
12700;3.0079
12800;3.0125
12900;3.0171
13000;3.0215
13100;3.026
13200;3.0303
13300;3.0346
13400;3.0388
13500;3.043
13600;3.0471
13700;3.0511
13800;3.0551
13900;3.059
14000;3.0629
14100;3.0667
14200;3.0704
14300;3.0741
14400;3.0778
14500;3.0814
14600;3.0849
14700;3.0884
14800;3.0919
14900;3.0953
15000;3.0987
15100;3.102
15200;3.1053
15300;3.1085
15400;3.1117
15500;3.1148
15600;3.1179
15700;3.121
15800;3.1241
15900;3.127
16000;3.13
16100;3.1363
16200;3.1426
16300;3.1488
16400;3.1549
16500;3.1609
16600;3.1669
16700;3.1728
16800;3.1786
16900;3.1843
17000;3.19
17100;3.1956
17200;3.2012
17300;3.2066
17400;3.2121
17500;3.2174
17600;3.2227
17700;3.228
17800;3.2331
17900;3.2383
18000;3.2433
18100;3.2483
18200;3.2533
18300;3.2582
18400;3.263
18500;3.2678
18600;3.2726
18700;3.2773
18800;3.2819
18900;3.2865
19000;3.2911
19100;3.2955
19200;3.3
19300;3.3044
19400;3.3088
19500;3.3131
19600;3.3173
19700;3.3216
19800;3.3258
19900;3.3299
20000;3.334
20100;3.3381
20200;3.3421
20300;3.3461
20400;3.35
20500;3.3539
20600;3.3578
20700;3.3616
20800;3.3654
20900;3.3691
21000;3.3729
21100;3.3765
21200;3.3802
21300;3.3838
21400;3.3874
21500;3.3909
21600;3.3944
21700;3.3979
21800;3.4014
21900;3.4048
22000;3.4082
22100;3.4115
22200;3.4149
22300;3.4182
22400;3.4214
22500;3.4247
22600;3.4279
22700;3.4311
22800;3.4342
22900;3.4373
23000;3.4404
23100;3.4435
23200;3.4466
23300;3.4496
23400;3.4526
23500;3.4555
23600;3.4585
23700;3.4614
23800;3.4643
23900;3.4672
24000;3.47
24100;3.4728
24200;3.4756
24300;3.4784
24400;3.4811
24500;3.4839
24600;3.4866
24700;3.4893
24800;3.4919
24900;3.4946
25000;3.4972
25100;3.4998
25200;3.5024
25300;3.5049
25400;3.5075
25500;3.51
25600;3.5125
25700;3.515
25800;3.5174
25900;3.5199
26000;3.5223
26100;3.5247
26200;3.5271
26300;3.5295
26400;3.5318
26500;3.5342
26600;3.5365
26700;3.5388
26800;3.541
26900;3.5433
27000;3.5456
27100;3.5478
27200;3.55
27300;3.5522
27400;3.5544
27500;3.5565
27600;3.5587
27700;3.5608
27800;3.5629
27900;3.5651
28000;3.5671
28100;3.5692
28200;3.5713
28300;3.5733
28400;3.5754
28500;3.5774
28600;3.5794
28700;3.5814
28800;3.5833
28900;3.5853
29000;3.5872
29100;3.5892
29200;3.5911
29300;3.593
29400;3.5949
29500;3.5968
29600;3.5986
29700;3.6005
29800;3.6023
29900;3.6042
30000;3.606
30100;3.6078
30200;3.6096
30300;3.6114
30400;3.6132
30500;3.6149
30600;3.6167
30700;3.6184
30800;3.6201
30900;3.6218
31000;3.6235
31100;3.6252
31200;3.6269
31300;3.6286
31400;3.6303
31500;3.6319
31600;3.6335
31700;3.6352
31800;3.6368
31900;3.6393
32000;3.6419
32100;3.6444
32200;3.6469
32300;3.6494
32400;3.6519
32500;3.6543
32600;3.6567
32700;3.6592
32800;3.6616
32900;3.664
33000;3.6664
33100;3.6687
33200;3.6711
33300;3.6734
33400;3.6757
33500;3.6781
33600;3.6804
33700;3.6826
33800;3.6849
33900;3.6872
34000;3.6894
34100;3.6916
34200;3.6939
34300;3.6961
34400;3.6983
34500;3.7004
34600;3.7026
34700;3.7048
34800;3.7069
34900;3.709
35000;3.7111
35100;3.7132
35200;3.7153
35300;3.7174
35400;3.7195
35500;3.7215
35600;3.7236
35700;3.7256
35800;3.7277
35900;3.7297
36000;3.7317
36100;3.7337
36200;3.7356
36300;3.7376
36400;3.7396
36500;3.7415
36600;3.7434
36700;3.7454
36800;3.7473
36900;3.7492
37000;3.7511
37100;3.753
37200;3.7548
37300;3.7567
37400;3.7586
37500;3.7604
37600;3.7622
37700;3.7641
37800;3.7659
37900;3.7677
38000;3.7695
38100;3.7713
38200;3.773
38300;3.7748
38400;3.7766
38500;3.7783
38600;3.7801
38700;3.7818
38800;3.7835
38900;3.7852
39000;3.7869
39100;3.7886
39200;3.7903
39300;3.792
39400;3.7937
39500;3.7953
39600;3.797
39700;3.7986
39800;3.8003
39900;3.8019
40000;3.8035
40100;3.8051
40200;3.8067
40300;3.8083
40400;3.8099
40500;3.8115
40600;3.8131
40700;3.8146
40800;3.8162
40900;3.8177
41000;3.8193
41100;3.8208
41200;3.8223
41300;3.8238
41400;3.8254
41500;3.8269
41600;3.8284
41700;3.8299
41800;3.8313
41900;3.8328
42000;3.8343
42100;3.8357
42200;3.8372
42300;3.8387
42400;3.8401
42500;3.8415
42600;3.843
42700;3.8444
42800;3.8458
42900;3.8472
43000;3.8486
43100;3.85
43200;3.8514
43300;3.8528
43400;3.8541
43500;3.8555
43600;3.8569
43700;3.8582
43800;3.8596
43900;3.8609
44000;3.8623
44100;3.8636
44200;3.8649
44300;3.8663
44400;3.8676
44500;3.8689
44600;3.8702
44700;3.8715
44800;3.8728
44900;3.8741
45000;3.8753
45100;3.8766
45200;3.8779
45300;3.8791
45400;3.8804
45500;3.8816
45600;3.8829
45700;3.8841
45800;3.8854
45900;3.8866
46000;3.8878
46100;3.889
46200;3.8903
46300;3.8915
46400;3.8927
46500;3.8939
46600;3.8951
46700;3.8963
46800;3.8974
46900;3.8986
47000;3.8998
47100;3.901
47200;3.9021
47300;3.9033
47400;3.9044
47500;3.9056
47600;3.9067
47700;3.9079
47800;3.909
47900;3.9101
48000;3.9113
48100;3.9124
48200;3.9135
48300;3.9146
48400;3.9157
48500;3.9168
48600;3.9179
48700;3.919
48800;3.9201
48900;3.9212
49000;3.9222
49100;3.9233
49200;3.9244
49300;3.9255
49400;3.9265
49500;3.9276
49600;3.9286
49700;3.9297
49800;3.9307
49900;3.9318
50000;3.9328
50100;3.9338
50200;3.9349
50300;3.9359
50400;3.9369
50500;3.9379
50600;3.9389
50700;3.9399
50800;3.9409
50900;3.9419
51000;3.9429
51100;3.9439
51200;3.9449
51300;3.9459
51400;3.9469
51500;3.9479
51600;3.9488
51700;3.9498
51800;3.9508
51900;3.9517
52000;3.9527
52100;3.9536
52200;3.9546
52300;3.9555
52400;3.9565
52500;3.9574
52600;3.9584
52700;3.9593
52800;3.9602
52900;3.9612
53000;3.9621
53100;3.963
53200;3.9639
53300;3.9648
53400;3.9657
53500;3.9666
53600;3.9675
53700;3.9684
53800;3.9693
53900;3.9702
54000;3.9711
54100;3.972
54200;3.9729
54300;3.9738
54400;3.9746
54500;3.9755
54600;3.9764
54700;3.9772
54800;3.9781
54900;3.979
55000;3.9798
55100;3.9807
55200;3.9815
55300;3.9824
55400;3.9832
55500;3.9841
55600;3.9849
55700;3.9857
55800;3.9866
55900;3.9874
56000;3.9882
56100;3.989
56200;3.9899
56300;3.9907
56400;3.9915
56500;3.9923
56600;3.9931
56700;3.9939
56800;3.9947
56900;3.9955
57000;3.9963
57100;3.9971
57200;3.9979
57300;3.9987
57400;3.9995
57500;4.0003
57600;4.001
57700;4.0018
57800;4.0026
57900;4.0034
58000;4.0041
58100;4.0049
58200;4.0066
58300;4.0083
58400;4.01
58500;4.0117
58600;4.0134
58700;4.0151
58800;4.0168
58900;4.0184
59000;4.0201
59100;4.0217
59200;4.0234
59300;4.025
59400;4.0267
59500;4.0283
59600;4.0299
59700;4.0316
59800;4.0332
59900;4.0348
60000;4.0364
60100;4.038
60200;4.0396
60300;4.0412
60400;4.0428
60500;4.0444
60600;4.046
60700;4.0475
60800;4.0491
60900;4.0507
61000;4.0522
61100;4.0538
61200;4.0553
61300;4.0569
61400;4.0584
61500;4.0599
61600;4.0614
61700;4.063
61800;4.0645
61900;4.066
62000;4.0675
62100;4.069
62200;4.0705
62300;4.072
62400;4.0735
62500;4.075
62600;4.0764
62700;4.0779
62800;4.0794
62900;4.0808
63000;4.0823
63100;4.0838
63200;4.0852
63300;4.0867
63400;4.0881
63500;4.0895
63600;4.091
63700;4.0924
63800;4.0938
63900;4.0952
64000;4.0966
64100;4.098
64200;4.0995
64300;4.1009
64400;4.1023
64500;4.1036
64600;4.105
64700;4.1064
64800;4.1078
64900;4.1092
65000;4.1105
65100;4.1119
65200;4.1133
65300;4.1146
65400;4.116
65500;4.1173
65600;4.1187
65700;4.12
65800;4.1214
65900;4.1227
66000;4.124
66100;4.1253
66200;4.1267
66300;4.128
66400;4.1293
66500;4.1306
66600;4.1319
66700;4.1332
66800;4.1345
66900;4.1358
67000;4.1371
67100;4.1384
67200;4.1397
67300;4.1409
67400;4.1422
67500;4.1435
67600;4.1447
67700;4.146
67800;4.1473
67900;4.1485
68000;4.1498
68100;4.151
68200;4.1523
68300;4.1535
68400;4.1548
68500;4.156
68600;4.1572
68700;4.1584
68800;4.1597
68900;4.1609
69000;4.1621
69100;4.1633
69200;4.1645
69300;4.1657
69400;4.1669
69500;4.1681
69600;4.1693
69700;4.1705
69800;4.1717
69900;4.1729
70000;4.1741
70100;4.1752
70200;4.1764
70300;4.1776
70400;4.1788
70500;4.1799
70600;4.1811
70700;4.1822
70800;4.1834
70900;4.1846
71000;4.1857
71100;4.1868
71200;4.188
71300;4.1891
71400;4.1903
71500;4.1914
71600;4.1925
71700;4.1937
71800;4.1948
71900;4.1959
72000;4.197
72100;4.1981
72200;4.1992
72300;4.2003
72400;4.2015
72500;4.2026
72600;4.2037
72700;4.2047
72800;4.2058
72900;4.2069
73000;4.208
73100;4.2091
73200;4.2102
73300;4.2113
73400;4.2123
73500;4.2134
73600;4.2145
73700;4.2155
73800;4.2166
73900;4.2177
74000;4.2187
74100;4.2198
74200;4.2208
74300;4.2219
74400;4.2229
74500;4.224
74600;4.225
74700;4.226
74800;4.2271
74900;4.2281
75000;4.2291
75100;4.2302
75200;4.2312
75300;4.2322
75400;4.2332
75500;4.2342
75600;4.2353
75700;4.2363
75800;4.2373
75900;4.2383
76000;4.2393
76100;4.2403
76200;4.2413
76300;4.2423
76400;4.2433
76500;4.2442
76600;4.2452
76700;4.2462
76800;4.2472
76900;4.2482
77000;4.2492
77100;4.2501
77200;4.2511
77300;4.2521
77400;4.253
77500;4.254
77600;4.255
77700;4.2559
77800;4.2569
77900;4.2578
78000;4.2588
78100;4.2597
78200;4.2607
78300;4.2616
78400;4.2626
78500;4.2635
78600;4.2644
78700;4.2654
78800;4.2663
78900;4.2672
79000;4.2682
79100;4.2691
79200;4.27
79300;4.2709
79400;4.2719
79500;4.2728
79600;4.2737
79700;4.2746
79800;4.2755
79900;4.2764
80000;4.2773
80100;4.2782
80200;4.2791
80300;4.28
80400;4.2809
80500;4.2818
80600;4.2827
80700;4.2836
80800;4.2845
80900;4.2854
81000;4.2862
81100;4.2871
81200;4.288
81300;4.2889
81400;4.2897
81500;4.2906
81600;4.2915
81700;4.2924
81800;4.2932
81900;4.2941
82000;4.2949
82100;4.2958
82200;4.2967
82300;4.2975
82400;4.2984
82500;4.2992
82600;4.3001
82700;4.3009
82800;4.3018
82900;4.3026
83000;4.3034
83100;4.3043
83200;4.3051
83300;4.3059
83400;4.3068
83500;4.3076
83600;4.3084
83700;4.3093
83800;4.3101
83900;4.3109
84000;4.3117
84100;4.3125
84200;4.3134
84300;4.3142
84400;4.315
84500;4.3165
84600;4.318
84700;4.3195
84800;4.321
84900;4.3226
85000;4.3241
85100;4.3256
85200;4.3271
85300;4.3285
85400;4.33
85500;4.3315
85600;4.333
85700;4.3345
85800;4.336
85900;4.3374
86000;4.3389
86100;4.3404
86200;4.3418
86300;4.3433
86400;4.3447
86500;4.3462
86600;4.3476
86700;4.3491
86800;4.3505
86900;4.352
87000;4.3534
87100;4.3548
87200;4.3563
87300;4.3577
87400;4.3591
87500;4.3605
87600;4.3619
87700;4.3633
87800;4.3647
87900;4.3662
88000;4.3676
88100;4.369
88200;4.3704
88300;4.3717
88400;4.3731
88500;4.3745
88600;4.3759
88700;4.3773
88800;4.3787
88900;4.38
89000;4.3814
89100;4.3828
89200;4.3841
89300;4.3855
89400;4.3869
89500;4.3882
89600;4.3896
89700;4.3909
89800;4.3923
89900;4.3936
90000;4.3949
90100;4.3963
90200;4.3976
90300;4.3989
90400;4.4003
90500;4.4016
90600;4.4029
90700;4.4042
90800;4.4056
90900;4.4069
91000;4.4082
91100;4.4095
91200;4.4108
91300;4.4121
91400;4.4134
91500;4.4147
91600;4.416
91700;4.4173
91800;4.4186
91900;4.4199
92000;4.4211
92100;4.4224
92200;4.4237
92300;4.425
92400;4.4262
92500;4.4275
92600;4.4288
92700;4.43
92800;4.4313
92900;4.4326
93000;4.4338
93100;4.4351
93200;4.4363
93300;4.4376
93400;4.4388
93500;4.4401
93600;4.4413
93700;4.4425
93800;4.4438
93900;4.445
94000;4.4462
94100;4.4474
94200;4.4487
94300;4.4499
94400;4.4511
94500;4.4523
94600;4.4535
94700;4.4548
94800;4.456
94900;4.4572
95000;4.4584
95100;4.4596
95200;4.4608
95300;4.462
95400;4.4632
95500;4.4643
95600;4.4655
95700;4.4667
95800;4.4679
95900;4.4691
96000;4.4703
96100;4.4714
96200;4.4726
96300;4.4738
96400;4.4749
96500;4.4761
96600;4.4773
96700;4.4784
96800;4.4796
96900;4.4808
97000;4.4819
97100;4.4831
97200;4.4842
97300;4.4854
97400;4.4865
97500;4.4876
97600;4.4888
97700;4.4899
97800;4.4911
97900;4.4922
98000;4.4933
98100;4.4944
98200;4.4956
98300;4.4967
98400;4.4978
98500;4.4989
98600;4.5001
98700;4.5012
98800;4.5023
98900;4.5034
99000;4.5045
99100;4.5056
99200;4.5067
99300;4.5078
99400;4.5089
99500;4.51
99600;4.5111
99700;4.5122
99800;4.5133
99900;4.5144
100000;4.5155
100100;4.5165
100200;4.5176
100300;4.5187
100400;4.5198
100500;4.5208
100600;4.5219
100700;4.523
100800;4.5241
100900;4.5251
101000;4.5262
101100;4.5273
101200;4.5283
101300;4.5294
101400;4.5304
101500;4.5315
101600;4.5325
101700;4.5336
101800;4.5346
101900;4.5357
102000;4.5367
102100;4.5378
102200;4.5388
102300;4.5398
102400;4.5409
102500;4.5419
102600;4.5429
102700;4.544
102800;4.545
102900;4.546
103000;4.547
103100;4.5481
103200;4.5491
103300;4.5501
103400;4.5511
103500;4.5521
103600;4.5531
103700;4.5541
103800;4.5552
103900;4.5562
104000;4.5572
104100;4.5582
104200;4.5592
104300;4.5602
104400;4.5612
104500;4.5622
104600;4.5631
104700;4.5641
104800;4.5651
104900;4.5661
105000;4.5671
105100;4.5681
105200;4.5691
105300;4.57
105400;4.571
105500;4.572
105600;4.573
105700;4.5739
105800;4.5749
105900;4.5759
106000;4.5768
106100;4.5778
106200;4.5788
106300;4.5797
106400;4.5807
106500;4.5816
106600;4.5826
106700;4.5836
106800;4.5845
106900;4.5855
107000;4.5864
107100;4.5873
107200;4.5883
107300;4.5892
107400;4.5902
107500;4.5911
107600;4.5921
107700;4.593
107800;4.5939
107900;4.5949
108000;4.5958
108100;4.5967
108200;4.5976
108300;4.5986
108400;4.5995
108500;4.6004
108600;4.6013
108700;4.6023
108800;4.6032
108900;4.6041
109000;4.605
109100;4.6059
109200;4.6068
109300;4.6077
109400;4.6086
109500;4.6095
109600;4.6104
109700;4.6113
109800;4.6122
109900;4.6131
110000;4.614
110100;4.6149
110200;4.6158
110300;4.6167
110400;4.6176
110500;4.6185
110600;4.6194
110700;4.6203
110800;4.6213
110900;4.6223
111000;4.6233
111100;4.6243
111200;4.6254
111300;4.6264
111400;4.6274
111500;4.6284
111600;4.6294
111700;4.6304
111800;4.6314
111900;4.6324
112000;4.6334
112100;4.6344
112200;4.6354
112300;4.6364
112400;4.6374
112500;4.6384
112600;4.6393
112700;4.6403
112800;4.6413
112900;4.6423
113000;4.6433
113100;4.6443
113200;4.6452
113300;4.6462
113400;4.6472
113500;4.6481
113600;4.6491
113700;4.6501
113800;4.6511
113900;4.652
114000;4.653
114100;4.6539
114200;4.6549
114300;4.6559
114400;4.6568
114500;4.6578
114600;4.6587
114700;4.6597
114800;4.6606
114900;4.6616
115000;4.6625
115100;4.6635
115200;4.6644
115300;4.6654
115400;4.6663
115500;4.6672
115600;4.6682
115700;4.6691
115800;4.67
115900;4.671
116000;4.6719
116100;4.6728
116200;4.6738
116300;4.6747
116400;4.6756
116500;4.6765
116600;4.6774
116700;4.6784
116800;4.6793
116900;4.6802
117000;4.6811
117100;4.682
117200;4.6829
117300;4.6838
117400;4.6848
117500;4.6857
117600;4.6866
117700;4.6875
117800;4.6884
117900;4.6893
118000;4.6902
118100;4.6911
118200;4.692
118300;4.6929
118400;4.6938
118500;4.6946
118600;4.6955
118700;4.6964
118800;4.6973
118900;4.6982
119000;4.6991
119100;4.7
119200;4.7008
119300;4.7017
119400;4.7026
119500;4.7035
119600;4.7043
119700;4.7052
119800;4.7061
119900;4.707
120000;4.7078
120100;4.7087
120200;4.7096
120300;4.7104
120400;4.7113
120500;4.7122
120600;4.713
120700;4.7139
120800;4.7147
120900;4.7156
121000;4.7164
121100;4.7173
121200;4.7182
121300;4.719
121400;4.7199
121500;4.7207
121600;4.7215
121700;4.7224
121800;4.7232
121900;4.7241
122000;4.7249
122100;4.7258
122200;4.7266
122300;4.7274
122400;4.7283
122500;4.7291
122600;4.7299
122700;4.7308
122800;4.7316
122900;4.7324
123000;4.7333
123100;4.7341
123200;4.7349
123300;4.7357
123400;4.7365
123500;4.7374
123600;4.7382
123700;4.739
123800;4.7398
123900;4.7406
124000;4.7415
124100;4.7423
124200;4.7431
124300;4.7439
124400;4.7447
124500;4.7455
124600;4.7463
124700;4.7471
124800;4.7479
124900;4.7487
125000;4.7495
125100;4.7503
125200;4.7511
125300;4.7519
125400;4.7527
125500;4.7535
125600;4.7543
125700;4.7551
125800;4.7559
125900;4.7567
126000;4.7575
126100;4.7582
126200;4.759
126300;4.7598
126400;4.7606
126500;4.7614
126600;4.7622
126700;4.7629
126800;4.7637
126900;4.7645
127000;4.7653
127100;4.7661
127200;4.7668
127300;4.7676
127400;4.7684
127500;4.7691
127600;4.7699
127700;4.7707
127800;4.7714
127900;4.7722
128000;4.773
128100;4.7737
128200;4.7745
128300;4.7753
128400;4.776
128500;4.7768
128600;4.7775
128700;4.7783
128800;4.779
128900;4.7798
129000;4.7805
129100;4.7813
129200;4.782
129300;4.7828
129400;4.7835
129500;4.7843
129600;4.785
129700;4.7858
129800;4.7865
129900;4.7873
130000;4.788
130100;4.7887
130200;4.7895
130300;4.7902
130400;4.791
130500;4.7917
130600;4.7924
130700;4.7932
130800;4.7939
130900;4.7946
131000;4.7953
131100;4.7961
131200;4.7968
131300;4.7975
131400;4.7982
131500;4.799
131600;4.7997
131700;4.8004
131800;4.8011
131900;4.8019
132000;4.8026
132100;4.8033
132200;4.804
132300;4.8047
132400;4.8054
132500;4.8062
132600;4.8069
132700;4.8076
132800;4.8083
132900;4.809
133000;4.8097
133100;4.8104
133200;4.8111
133300;4.8118
133400;4.8125
133500;4.8132
133600;4.8139
133700;4.8146
133800;4.8153
133900;4.816
134000;4.8167
134100;4.8174
134200;4.8181
134300;4.8188
134400;4.8195
134500;4.8202
134600;4.8209
134700;4.8216
134800;4.8223
134900;4.8229
135000;4.8236
135100;4.8243
135200;4.825
135300;4.8257
135400;4.8264
135500;4.827
135600;4.8277
135700;4.8284
135800;4.8291
135900;4.8298
136000;4.8304
136100;4.8311
136200;4.8318
136300;4.8325
136400;4.8331
136500;4.8338
136600;4.8345
136700;4.8351
136800;4.8358
136900;4.8365
137000;4.8372
137100;4.8379
137200;4.8387
137300;4.8395
137400;4.8402
137500;4.841
137600;4.8418
137700;4.8426
137800;4.8433
137900;4.8441
138000;4.8449
138100;4.8456
138200;4.8464
138300;4.8471
138400;4.8479
138500;4.8487
138600;4.8494
138700;4.8502
138800;4.8509
138900;4.8517
139000;4.8524
139100;4.8532
139200;4.854
139300;4.8547
139400;4.8555
139500;4.8562
139600;4.8569
139700;4.8577
139800;4.8584
139900;4.8592
140000;4.8599
140100;4.8607
140200;4.8614
140300;4.8622
140400;4.8629
140500;4.8636
140600;4.8644
140700;4.8651
140800;4.8658
140900;4.8666
141000;4.8673
141100;4.868
141200;4.8688
141300;4.8695
141400;4.8702
141500;4.871
141600;4.8717
141700;4.8724
141800;4.8731
141900;4.8739
142000;4.8746
142100;4.8753
142200;4.876
142300;4.8767
142400;4.8775
142500;4.8782
142600;4.8789
142700;4.8796
142800;4.8803
142900;4.881
143000;4.8817
143100;4.8825
143200;4.8832
143300;4.8839
143400;4.8846
143500;4.8853
143600;4.886
143700;4.8867
143800;4.8874
143900;4.8881
144000;4.8888
144100;4.8895
144200;4.8902
144300;4.8909
144400;4.8916
144500;4.8923
144600;4.893
144700;4.8937
144800;4.8944
144900;4.8951
145000;4.8958
145100;4.8965
145200;4.8972
145300;4.8979
145400;4.8986
145500;4.8992
145600;4.8999
145700;4.9006
145800;4.9013
145900;4.902
146000;4.9027
146100;4.9034
146200;4.904
146300;4.9047
146400;4.9054
146500;4.9061
146600;4.9068
146700;4.9074
146800;4.9081
146900;4.9088
147000;4.9095
147100;4.9101
147200;4.9108
147300;4.9115
147400;4.9121
147500;4.9128
147600;4.9135
147700;4.9142
147800;4.9148
147900;4.9155
148000;4.9161
148100;4.9168
148200;4.9175
148300;4.9181
