Steuerbares Einkommen;Einheitssteuersatz %
148400;4.9188
148500;4.9195
148600;4.9201
148700;4.9208
148800;4.9214
148900;4.9221
149000;4.9228
149100;4.9234
149200;4.9241
149300;4.9247
149400;4.9254
149500;4.926
149600;4.9267
149700;4.9273
149800;4.928
149900;4.9286
150000;4.9293
150100;4.9299
150200;4.9306
150300;4.9312
150400;4.9318
150500;4.9325
150600;4.9331
150700;4.9338
150800;4.9344
150900;4.9351
151000;4.9357
151100;4.9363
151200;4.937
151300;4.9376
151400;4.9382
151500;4.9389
151600;4.9395
151700;4.9401
151800;4.9408
151900;4.9414
152000;4.942
152100;4.9427
152200;4.9433
152300;4.9439
152400;4.9446
152500;4.9452
152600;4.9458
152700;4.9464
152800;4.9471
152900;4.9477
153000;4.9483
153100;4.9489
153200;4.9495
153300;4.9502
153400;4.9508
153500;4.9514
153600;4.952
153700;4.9526
153800;4.9533
153900;4.9539
154000;4.9545
154100;4.9551
154200;4.9557
154300;4.9563
154400;4.9569
154500;4.9575
154600;4.9582
154700;4.9588
154800;4.9594
154900;4.96
155000;4.9606
155100;4.9612
155200;4.9618
155300;4.9624
155400;4.963
155500;4.9636
155600;4.9642
155700;4.9648
155800;4.9654
155900;4.966
156000;4.9666
156100;4.9672
156200;4.9678
156300;4.9684
156400;4.969
156500;4.9696
156600;4.9702
156700;4.9708
156800;4.9714
156900;4.972
157000;4.9725
157100;4.9731
157200;4.9737
157300;4.9743
157400;4.9749
157500;4.9755
157600;4.9761
157700;4.9767
157800;4.9772
157900;4.9778
158000;4.9784
158100;4.979
158200;4.9796
158300;4.9802
158400;4.9807
158500;4.9813
158600;4.9819
158700;4.9825
158800;4.9831
158900;4.9836
159000;4.9842
159100;4.9848
159200;4.9854
159300;4.9859
159400;4.9865
159500;4.9871
159600;4.9877
159700;4.9882
159800;4.9888
159900;4.9894
160000;4.9899
160100;4.9905
160200;4.9911
160300;4.9916
160400;4.9922
160500;4.9928
160600;4.9933
160700;4.9939
160800;4.9945
160900;4.995
161000;4.9956
161100;4.9962
161200;4.9967
161300;4.9973
161400;4.9978
161500;4.9984
161600;4.9989
161700;4.9995
161800;5.0001
161900;5.0006
162000;5.0012
162100;5.0017
162200;5.0023
162300;5.0028
162400;5.0034
162500;5.0039
162600;5.0045
162700;5.005
162800;5.0056
162900;5.0061
163000;5.0067
163100;5.0072
163200;5.0078
163300;5.0083
163400;5.009
163500;5.0096
163600;5.0102
163700;5.0109
163800;5.0115
163900;5.0121
164000;5.0128
164100;5.0134
164200;5.014
164300;5.0147
164400;5.0153
164500;5.0159
164600;5.0166
164700;5.0172
164800;5.0178
164900;5.0184
165000;5.0191
165100;5.0197
165200;5.0203
165300;5.0209
165400;5.0216
165500;5.0222
165600;5.0228
165700;5.0234
165800;5.024
165900;5.0247
166000;5.0253
166100;5.0259
166200;5.0265
166300;5.0271
166400;5.0277
166500;5.0283
166600;5.029
166700;5.0296
166800;5.0302
166900;5.0308
167000;5.0314
167100;5.032
167200;5.0326
167300;5.0332
167400;5.0338
167500;5.0344
167600;5.0351
167700;5.0357
167800;5.0363
167900;5.0369
168000;5.0375
168100;5.0381
168200;5.0387
168300;5.0393
168400;5.0399
168500;5.0405
168600;5.0411
168700;5.0417
168800;5.0423
168900;5.0429
169000;5.0435
169100;5.0441
169200;5.0447
169300;5.0452
169400;5.0458
169500;5.0464
169600;5.047
169700;5.0476
169800;5.0482
169900;5.0488
170000;5.0494
170100;5.05
170200;5.0506
170300;5.0511
170400;5.0517
170500;5.0523
170600;5.0529
170700;5.0535
170800;5.0541
170900;5.0547
171000;5.0552
171100;5.0558
171200;5.0564
171300;5.057
171400;5.0576
171500;5.0581
171600;5.0587
171700;5.0593
171800;5.0599
171900;5.0604
172000;5.061
172100;5.0616
172200;5.0622
172300;5.0627
172400;5.0633
172500;5.0639
172600;5.0645
172700;5.065
172800;5.0656
172900;5.0662
173000;5.0667
173100;5.0673
173200;5.0679
173300;5.0684
173400;5.069
173500;5.0696
173600;5.0701
173700;5.0707
173800;5.0713
173900;5.0718
174000;5.0724
174100;5.0729
174200;5.0735
174300;5.0741
174400;5.0746
174500;5.0752
174600;5.0757
174700;5.0763
174800;5.0769
174900;5.0774
175000;5.078
175100;5.0785
175200;5.0791
175300;5.0796
175400;5.0802
175500;5.0807
175600;5.0813
175700;5.0818
175800;5.0824
175900;5.0829
176000;5.0835
176100;5.084
176200;5.0846
176300;5.0851
176400;5.0857
176500;5.0862
176600;5.0868
176700;5.0873
176800;5.0879
176900;5.0884
177000;5.089
177100;5.0895
177200;5.09
177300;5.0906
177400;5.0911
177500;5.0917
177600;5.0922
177700;5.0927
177800;5.0933
177900;5.0938
178000;5.0944
178100;5.0949
178200;5.0954
178300;5.096
178400;5.0965
178500;5.097
178600;5.0976
178700;5.0981
178800;5.0986
178900;5.0992
179000;5.0997
179100;5.1002
179200;5.1008
179300;5.1013
179400;5.1018
179500;5.1023
179600;5.1029
179700;5.1034
179800;5.1039
179900;5.1044
180000;5.105
180100;5.1055
180200;5.106
180300;5.1065
180400;5.1071
180500;5.1076
180600;5.1081
180700;5.1086
180800;5.1092
180900;5.1097
181000;5.1102
181100;5.1107
181200;5.1112
181300;5.1117
181400;5.1123
181500;5.1128
181600;5.1133
181700;5.1138
181800;5.1143
181900;5.1148
182000;5.1154
182100;5.1159
182200;5.1164
182300;5.1169
182400;5.1174
182500;5.1179
182600;5.1184
182700;5.1189
182800;5.1194
182900;5.12
183000;5.1205
183100;5.121
183200;5.1215
183300;5.122
183400;5.1225
183500;5.123
183600;5.1235
183700;5.124
183800;5.1245
183900;5.125
184000;5.1255
184100;5.126
184200;5.1265
184300;5.127
184400;5.1275
184500;5.128
184600;5.1285
184700;5.129
184800;5.1295
184900;5.13
185000;5.1305
185100;5.131
185200;5.1315
185300;5.132
185400;5.1325
185500;5.133
185600;5.1335
185700;5.134
185800;5.1345
185900;5.135
186000;5.1355
186100;5.1359
186200;5.1364
186300;5.1369
186400;5.1374
186500;5.1379
186600;5.1384
186700;5.1389
186800;5.1394
186900;5.1399
187000;5.1403
187100;5.1408
187200;5.1413
187300;5.1418
187400;5.1423
187500;5.1428
187600;5.1433
187700;5.1437
187800;5.1442
187900;5.1447
188000;5.1452
188100;5.1457
188200;5.1461
188300;5.1466
188400;5.1471
188500;5.1476
188600;5.1481
188700;5.1485
188800;5.149
188900;5.1495
189000;5.15
189100;5.1504
189200;5.1509
189300;5.1514
189400;5.1519
189500;5.1523
189600;5.1528
189700;5.1533
189800;5.1539
189900;5.1544
190000;5.1549
190100;5.1554
190200;5.156
190300;5.1565
190400;5.157
190500;5.1575
190600;5.1581
190700;5.1586
190800;5.1591
190900;5.1596
191000;5.1601
191100;5.1606
191200;5.1612
191300;5.1617
191400;5.1622
191500;5.1627
191600;5.1632
191700;5.1637
191800;5.1643
191900;5.1648
192000;5.1653
192100;5.1658
192200;5.1663
192300;5.1668
192400;5.1673
192500;5.1678
192600;5.1684
192700;5.1689
192800;5.1694
192900;5.1699
193000;5.1704
193100;5.1709
193200;5.1714
193300;5.1719
193400;5.1724
193500;5.1729
193600;5.1734
193700;5.1739
193800;5.1744
193900;5.1749
194000;5.1754
194100;5.1759
194200;5.1764
194300;5.1769
194400;5.1774
194500;5.1779
194600;5.1784
194700;5.1789
194800;5.1794
194900;5.1799
195000;5.1804
195100;5.1809
195200;5.1814
195300;5.1819
195400;5.1824
195500;5.1829
195600;5.1834
195700;5.1839
195800;5.1844
195900;5.1849
196000;5.1854
196100;5.1859
196200;5.1864
196300;5.1869
196400;5.1873
196500;5.1878
196600;5.1883
196700;5.1888
196800;5.1893
196900;5.1898
197000;5.1903
197100;5.1908
197200;5.1913
197300;5.1917
197400;5.1922
197500;5.1927
197600;5.1932
197700;5.1937
197800;5.1942
197900;5.1946
198000;5.1951
198100;5.1956
198200;5.1961
198300;5.1966
198400;5.1971
198500;5.1975
198600;5.198
198700;5.1985
198800;5.199
198900;5.1994
199000;5.1999
199100;5.2004
199200;5.2009
199300;5.2014
199400;5.2018
199500;5.2023
199600;5.2028
199700;5.2033
199800;5.2037
199900;5.2042
200000;5.2047
200100;5.2051
200200;5.2056
200300;5.2061
200400;5.2066
200500;5.207
200600;5.2075
200700;5.208
200800;5.2084
200900;5.2089
201000;5.2094
201100;5.2098
201200;5.2103
201300;5.2108
201400;5.2112
201500;5.2117
201600;5.2122
201700;5.2126
201800;5.2131
201900;5.2136
202000;5.214
202100;5.2145
202200;5.215
202300;5.2154
202400;5.2159
202500;5.2163
202600;5.2168
202700;5.2173
202800;5.2177
202900;5.2182
203000;5.2186
203100;5.2191
203200;5.2196
203300;5.22
203400;5.2205
203500;5.2209
203600;5.2214
203700;5.2218
203800;5.2223
203900;5.2228
204000;5.2232
204100;5.2237
204200;5.2241
204300;5.2246
204400;5.225
204500;5.2255
204600;5.2259
204700;5.2264
204800;5.2268
204900;5.2273
205000;5.2277
205100;5.2282
205200;5.2286
205300;5.2291
205400;5.2295
205500;5.23
205600;5.2304
205700;5.2309
205800;5.2313
205900;5.2318
206000;5.2322
206100;5.2327
206200;5.2331
206300;5.2335
206400;5.234
206500;5.2344
206600;5.2349
206700;5.2353
206800;5.2358
206900;5.2362
207000;5.2366
207100;5.2371
207200;5.2375
207300;5.238
207400;5.2384
207500;5.2388
207600;5.2393
207700;5.2397
207800;5.2402
207900;5.2406
208000;5.241
208100;5.2415
208200;5.2419
208300;5.2423
208400;5.2428
208500;5.2432
208600;5.2436
208700;5.2441
208800;5.2445
208900;5.2449
209000;5.2454
209100;5.2458
209200;5.2462
209300;5.2467
209400;5.2471
209500;5.2475
209600;5.248
209700;5.2484
209800;5.2488
209900;5.2493
210000;5.2497
210100;5.2501
210200;5.2505
210300;5.251
210400;5.2514
210500;5.2518
210600;5.2523
210700;5.2527
210800;5.2531
210900;5.2535
211000;5.254
211100;5.2544
211200;5.2548
211300;5.2552
211400;5.2557
211500;5.2561
211600;5.2565
211700;5.2569
211800;5.2573
211900;5.2578
212000;5.2582
212100;5.2586
212200;5.259
212300;5.2594
212400;5.2599
212500;5.2603
212600;5.2607
212700;5.2611
212800;5.2615
212900;5.262
213000;5.2624
213100;5.2628
213200;5.2632
213300;5.2636
213400;5.264
213500;5.2644
213600;5.2649
213700;5.2653
213800;5.2657
213900;5.2661
214000;5.2665
214100;5.2669
214200;5.2673
214300;5.2678
214400;5.2682
214500;5.2686
214600;5.269
214700;5.2694
214800;5.2698
214900;5.2702
215000;5.2706
215100;5.271
215200;5.2714
215300;5.2719
215400;5.2723
215500;5.2727
215600;5.2731
215700;5.2735
215800;5.2739
215900;5.2743
216000;5.2747
216100;5.2751
216200;5.2755
216300;5.2759
216400;5.2763
216500;5.2767
216600;5.2771
216700;5.2775
216800;5.2779
216900;5.2783
217000;5.2787
217100;5.2791
217200;5.2795
217300;5.2799
217400;5.2803
217500;5.2807
217600;5.2811
217700;5.2815
217800;5.2819
217900;5.2823
218000;5.2827
218100;5.2831
218200;5.2835
218300;5.2839
218400;5.2843
218500;5.2847
218600;5.2851
218700;5.2855
218800;5.2859
218900;5.2863
219000;5.2867
219100;5.2871
219200;5.2875
219300;5.2879
219400;5.2883
219500;5.2887
219600;5.289
219700;5.2894
219800;5.2898
219900;5.2902
220000;5.2906
220100;5.291
220200;5.2914
220300;5.2918
220400;5.2922
220500;5.2926
220600;5.293
220700;5.2933
220800;5.2937
220900;5.2941
221000;5.2945
221100;5.2949
221200;5.2953
221300;5.2957
221400;5.296
221500;5.2964
221600;5.2968
221700;5.2972
221800;5.2976
221900;5.298
222000;5.2984
222100;5.2987
222200;5.2991
222300;5.2995
222400;5.2999
222500;5.3003
222600;5.3007
222700;5.301
222800;5.3014
222900;5.3018
223000;5.3022
223100;5.3026
223200;5.3029
223300;5.3033
223400;5.3037
223500;5.3041
223600;5.3044
223700;5.3048
223800;5.3052
223900;5.3056
224000;5.306
224100;5.3063
224200;5.3067
224300;5.3071
224400;5.3075
224500;5.3078
224600;5.3082
224700;5.3086
224800;5.309
224900;5.3093
225000;5.3097
225100;5.3101
225200;5.3105
225300;5.3108
225400;5.3112
225500;5.3116
225600;5.3119
225700;5.3123
225800;5.3127
225900;5.3131
226000;5.3134
226100;5.3138
226200;5.3142
226300;5.3145
226400;5.3149
226500;5.3153
226600;5.3158
226700;5.3162
226800;5.3166
226900;5.3171
227000;5.3175
227100;5.3179
227200;5.3184
227300;5.3188
227400;5.3192
227500;5.3197
227600;5.3201
227700;5.3205
227800;5.321
227900;5.3214
228000;5.3218
228100;5.3222
228200;5.3227
228300;5.3231
228400;5.3235
228500;5.324
228600;5.3244
228700;5.3248
228800;5.3252
228900;5.3257
229000;5.3261
229100;5.3265
229200;5.3269
229300;5.3274
229400;5.3278
229500;5.3282
229600;5.3286
229700;5.3291
229800;5.3295
229900;5.3299
230000;5.3303
230100;5.3307
230200;5.3312
230300;5.3316
230400;5.332
230500;5.3324
230600;5.3328
230700;5.3333
230800;5.3337
230900;5.3341
231000;5.3345
231100;5.3349
231200;5.3354
231300;5.3358
231400;5.3362
231500;5.3366
231600;5.337
231700;5.3374
231800;5.3379
231900;5.3383
232000;5.3387
232100;5.3391
232200;5.3395
232300;5.3399
232400;5.3403
232500;5.3408
232600;5.3412
232700;5.3416
232800;5.342
232900;5.3424
233000;5.3428
233100;5.3432
233200;5.3436
233300;5.344
233400;5.3445
233500;5.3449
233600;5.3453
233700;5.3457
233800;5.3461
233900;5.3465
234000;5.3469
234100;5.3473
234200;5.3477
234300;5.3481
234400;5.3485
234500;5.3489
234600;5.3493
234700;5.3497
234800;5.3501
234900;5.3506
235000;5.351
235100;5.3514
235200;5.3518
235300;5.3522
235400;5.3526
235500;5.353
235600;5.3534
235700;5.3538
235800;5.3542
235900;5.3546
236000;5.355
236100;5.3554
236200;5.3558
236300;5.3562
236400;5.3566
236500;5.357
236600;5.3574
236700;5.3578
236800;5.3582
236900;5.3586
237000;5.359
237100;5.3594
237200;5.3598
237300;5.3602
237400;5.3606
237500;5.3609
237600;5.3613
237700;5.3617
237800;5.3621
237900;5.3625
238000;5.3629
238100;5.3633
238200;5.3637
238300;5.3641
238400;5.3645
238500;5.3649
238600;5.3653
238700;5.3657
238800;5.3661
238900;5.3665
239000;5.3668
239100;5.3672
239200;5.3676
239300;5.368
239400;5.3684
239500;5.3688
239600;5.3692
239700;5.3696
239800;5.37
239900;5.3703
240000;5.3707
240100;5.3711
240200;5.3715
240300;5.3719
240400;5.3723
240500;5.3727
240600;5.373
240700;5.3734
240800;5.3738
240900;5.3742
241000;5.3746
241100;5.375
241200;5.3754
241300;5.3757
241400;5.3761
241500;5.3765
241600;5.3769
241700;5.3773
241800;5.3776
241900;5.378
242000;5.3784
242100;5.3788
242200;5.3792
242300;5.3796
242400;5.3799
242500;5.3803
242600;5.3807
242700;5.3811
242800;5.3814
242900;5.3818
243000;5.3822
243100;5.3826
243200;5.383
243300;5.3833
243400;5.3837
243500;5.3841
243600;5.3845
243700;5.3848
243800;5.3852
243900;5.3856
244000;5.386
244100;5.3863
244200;5.3867
244300;5.3871
244400;5.3875
244500;5.3878
244600;5.3882
244700;5.3886
244800;5.389
244900;5.3893
245000;5.3897
245100;5.3901
245200;5.3904
245300;5.3908
245400;5.3912
245500;5.3915
245600;5.3919
245700;5.3923
245800;5.3927
245900;5.393
246000;5.3934
246100;5.3938
246200;5.3941
246300;5.3945
246400;5.3949
246500;5.3952
246600;5.3956
246700;5.396
246800;5.3963
246900;5.3967
247000;5.3971
247100;5.3974
247200;5.3978
247300;5.3982
247400;5.3985
247500;5.3989
247600;5.3993
247700;5.3996
247800;5.4
247900;5.4003
248000;5.4007
248100;5.4011
248200;5.4014
248300;5.4018
248400;5.4022
248500;5.4025
248600;5.4029
248700;5.4032
248800;5.4036
248900;5.404
249000;5.4043
249100;5.4047
249200;5.405
249300;5.4054
249400;5.4058
249500;5.4061
249600;5.4065
249700;5.4068
249800;5.4072
249900;5.4075
250000;5.4079
251000;5.4115
252000;5.415
253000;5.4185
254000;5.4219
255000;5.4254
256000;5.4288
257000;5.4322
258000;5.4356
259000;5.4389
260000;5.4422
261000;5.4455
262000;5.4488
263000;5.452
264000;5.4552
265000;5.4584
266000;5.4616
267000;5.4647
268000;5.4678
269000;5.4709
270000;5.474
271000;5.477
272000;5.4801
273000;5.4831
274000;5.486
275000;5.489
276000;5.4919
277000;5.4949
278000;5.4978
279000;5.5006
280000;5.5035
281000;5.5063
282000;5.5091
283000;5.5119
284000;5.5147
285000;5.5175
286000;5.5202
287000;5.5229
288000;5.5256
289000;5.5283
290000;5.5309
291000;5.5336
292000;5.5362
293000;5.5388
294000;5.5414
295000;5.544
296000;5.5465
297000;5.5491
298000;5.5516
299000;5.5541
300000;5.5566
301000;5.5591
302000;5.5615
303000;5.5639
304000;5.5664
305000;5.5688
306000;5.5712
307000;5.5735
308000;5.5759
309000;5.5782
310000;5.5806
311000;5.5829
312000;5.5854
313000;5.588
314000;5.5906
315000;5.5931
316000;5.5957
317000;5.5982
318000;5.6007
319000;5.6032
320000;5.6057
321000;5.6082
322000;5.6107
323000;5.6131
324000;5.6155
325000;5.618
326000;5.6204
327000;5.6227
328000;5.6251
329000;5.6275
330000;5.6298
331000;5.6321
332000;5.6344
333000;5.6367
334000;5.639
335000;5.6413
336000;5.6436
337000;5.6458
338000;5.648
339000;5.6503
340000;5.6525
341000;5.6546
342000;5.6568
343000;5.659
344000;5.6611
345000;5.6633
346000;5.6654
347000;5.6675
348000;5.6696
349000;5.6717
350000;5.6738
351000;5.6759
352000;5.6779
353000;5.68
354000;5.682
355000;5.684
356000;5.6861
357000;5.6881
358000;5.69
359000;5.692
360000;5.694
361000;5.6959
362000;5.6979
363000;5.6998
364000;5.7017
365000;5.7037
366000;5.7056
367000;5.7075
368000;5.7093
369000;5.7112
370000;5.7131
371000;5.7149
372000;5.7168
373000;5.7186
374000;5.7204
375000;5.7222
376000;5.724
377000;5.7258
378000;5.7276
379000;5.7294
380000;5.7311
381000;5.7329
382000;5.7346
383000;5.7364
384000;5.7381
385000;5.7398
386000;5.7415
387000;5.7432
388000;5.7449
389000;5.7466
390000;5.7483
391000;5.75
392000;5.7516
393000;5.7533
394000;5.7549
395000;5.7565
396000;5.7582
397000;5.7598
398000;5.7614
399000;5.763
400000;5.7646
401000;5.7662
402000;5.7677
403000;5.7693
404000;5.7709
405000;5.7724
406000;5.774
407000;5.7755
408000;5.777
409000;5.7786
410000;5.7801
411000;5.7816
412000;5.7831
413000;5.7846
414000;5.7861
415000;5.7876
416000;5.789
417000;5.7905
418000;5.7919
419000;5.7934
420000;5.7948
421000;5.7963
422000;5.7977
423000;5.7991
424000;5.8006
425000;5.802
426000;5.8034
427000;5.8048
428000;5.8062
429000;5.8075
430000;5.8089
431000;5.8103
432000;5.8117
433000;5.813
434000;5.8144
435000;5.8157
436000;5.8171
437000;5.8184
438000;5.8197
439000;5.821
440000;5.8224
441000;5.8237
442000;5.825
443000;5.8263
444000;5.8276
445000;5.8288
446000;5.8301
447000;5.8314
448000;5.8327
449000;5.8339
450000;5.8352
451000;5.8364
452000;5.8377
453000;5.8389
454000;5.8402
455000;5.8414
456000;5.8426
457000;5.8438
458000;5.8451
459000;5.8463
460000;5.8475
461000;5.8489
462000;5.8503
463000;5.8517
464000;5.8531
465000;5.8545
466000;5.8558
467000;5.8572
468000;5.8586
469000;5.86
470000;5.8613
471000;5.8627
472000;5.864
473000;5.8654
474000;5.8667
475000;5.8681
476000;5.8694
477000;5.8707
478000;5.872
479000;5.8733
480000;5.8746
481000;5.8759
482000;5.8772
483000;5.8785
484000;5.8798
485000;5.8811
486000;5.8824
487000;5.8836
488000;5.8849
489000;5.8861
490000;5.8874
491000;5.8886
492000;5.8899
493000;5.8911
494000;5.8924
495000;5.8936
496000;5.8948
497000;5.896
498000;5.8972
499000;5.8984
500000;5.8997
501000;5.9008
502000;5.902
503000;5.9032
504000;5.9044
505000;5.9056
506000;5.9068
507000;5.9079
508000;5.9091
509000;5.9103
510000;5.9114
511000;5.9126
512000;5.9137
513000;5.9149
514000;5.916
515000;5.9171
516000;5.9183
517000;5.9194
518000;5.9205
519000;5.9216
520000;5.9227
521000;5.9238
522000;5.925
523000;5.9261
524000;5.9271
525000;5.9282
526000;5.9293
527000;5.9304
528000;5.9315
529000;5.9326
530000;5.9336
531000;5.9347
532000;5.9358
533000;5.9368
534000;5.9379
535000;5.9389
536000;5.94
537000;5.941
538000;5.9421
539000;5.9431
540000;5.9441
541000;5.9451
542000;5.9462
543000;5.9472
544000;5.9482
545000;5.9492
546000;5.9502
547000;5.9512
548000;5.9522
549000;5.9532
550000;5.9542
551000;5.9552
552000;5.9562
553000;5.9572
554000;5.9582
555000;5.9591
556000;5.9601
557000;5.9611
558000;5.9621
559000;5.963
560000;5.964
561000;5.9649
562000;5.9659
563000;5.9668
564000;5.9678
565000;5.9687
566000;5.9697
567000;5.9706
568000;5.9715
569000;5.9725
570000;5.9734
571000;5.9743
572000;5.9752
573000;5.9761
574000;5.977
575000;5.978
576000;5.9789
577000;5.9798
578000;5.9807
579000;5.9816
580000;5.9825
581000;5.9833
582000;5.9842
583000;5.9851
584000;5.986
585000;5.9869
586000;5.9878
587000;5.9886
588000;5.9895
589000;5.9904
590000;5.9912
591000;5.9921
592000;5.9929
593000;5.9938
594000;5.9947
595000;5.9955
596000;5.9964
597000;5.9972
598000;5.998
599000;5.9989
600000;5.9997
601000;6.0005
602000;6.0014
603000;6.0022
604000;6.003
605000;6.0038
606000;6.0047
607000;6.0055
608000;6.0063
609000;6.0071
610000;6.0079
611000;6.0087
612000;6.0095
613000;6.0103
614000;6.0111
615000;6.0119
616000;6.0127
617000;6.0135
618000;6.0143
619000;6.0151
620000;6.0158
621000;6.0166
622000;6.0174
623000;6.0182
624000;6.019
625000;6.0197
626000;6.0205
627000;6.0213
628000;6.022
629000;6.0228
630000;6.0235
631000;6.0243
632000;6.025
