STJ;BFS-Nr.;Gde Name;Anlage Gde NP;Anlage Gde JP;LSt;Mischsatz JP;reformiert;römisch-katholisch;christ-katholisch;gültig von;gültig bis;provisorisch/ definitiv;KG_Bezeichnung;Verwaltungskreis/ Amtsbezirk
2025;544;Moosseedorf;1.38;1.38;1.5;0.1944;0.1955;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Ittigen;Bern-Mittelland
2025;546;Münchenbuchsee;1.64;1.64;1.2;0.1942;0.1955;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Ittigen;Bern-Mittelland
2025;551;Urtenen-Schönbühl;1.5;1.5;1.5;0.2103;0.218;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Ittigen;Bern-Mittelland
2025;552;Utzenstorf;1.72;1.72;1;0.1903;0.19;0.19;0.276;01.01.2025;31.12.9999;definitiv;Kanton Bern;Emmental
2025;553;Wiggiswil;1.4;1.4;1.2;0.1951;0.1955;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Ittigen;Bern-Mittelland
2025;554;Wiler b. Utzenstorf;1.7;1.7;1.2;0.1902;0.19;0.19;0.276;01.01.2025;31.12.9999;definitiv;Kanton Bern;Emmental
2025;556;Zielebach;1.5;1.5;1.2;0.19;0.19;0.19;0.276;01.01.2025;31.12.9999;definitiv;Kanton Bern;Emmental
2025;557;Zuzwil;1.64;1.64;1;0.2148;0.218;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Ittigen;Bern-Mittelland
2025;561;Adelboden;1.99;1.99;1.5;0.1894;0.184;0.23;0.23;01.01.2025;31.12.9999;definitiv;KG Frutigen;Frutigen-Niedersimmental
2025;562;Aeschi;1.79;1.79;1.3;0.2482;0.25;0.23;0.23;01.01.2025;31.12.9999;definitiv;KG Spiez;Frutigen-Niedersimmental
2025;563;Frutigen;1.85;1.85;1.5;0.2119;0.21;0.23;0.23;01.01.2025;31.12.9999;definitiv;KG Frutigen;Frutigen-Niedersimmental
2025;564;Kandergrund;1.85;1.85;1.5;0.2483;0.25;0.23;0.23;01.01.2025;31.12.9999;definitiv;KG Frutigen;Frutigen-Niedersimmental
2025;565;Kandersteg;1.8;1.8;1.5;0.2454;0.25;0.23;0.23;01.01.2025;31.12.9999;definitiv;KG Frutigen;Frutigen-Niedersimmental
2025;566;Krattigen;1.75;1.75;1.5;0.2475;0.25;0.23;0.23;01.01.2025;31.12.9999;definitiv;KG Spiez;Frutigen-Niedersimmental
2025;567;Reichenbach-1;1.77;1.77;1.2;0.23;0.23;0.23;0.23;01.01.2025;31.12.9999;definitiv;KG Frutigen;Frutigen-Niedersimmental
2025;567;Reichenbach-9;1.77;1.77;1.2;0.2107;0.21;0.23;0.23;01.01.2025;31.12.9999;definitiv;KG Frutigen;Frutigen-Niedersimmental
2025;571;Beatenberg;1.98;1.98;1.5;0.2374;0.2415;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;572;Bönigen;1.9;1.9;1.2;0.1878;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;573;Brienz;1.75;1.75;1.5;0.2248;0.23;0.2;0.23;01.01.2025;31.12.9999;definitiv;KG Meiringen;Interlaken-Oberhasli
2025;574;Brienzwiler;1.64;1.64;1.5;0.2247;0.23;0.2;0.23;01.01.2025;31.12.9999;definitiv;KG Meiringen;Interlaken-Oberhasli
2025;575;Därligen;1.85;1.85;1.5;0.1585;0.15;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;576;Grindelwald;1.69;1.69;1.5;0.1901;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;577;Gsteigwiler;1.93;1.93;1.5;0.1878;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;578;Gündlischwand;2;2;1.5;0.1889;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;579;Habkern;1.85;1.85;1.5;0.2283;0.23;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;580;Hofstetten;1.7;1.7;1.5;0.2264;0.23;0.2;0.23;01.01.2025;31.12.9999;definitiv;KG Meiringen;Interlaken-Oberhasli
2025;581;Interlaken;1.77;1.77;1.5;0.1924;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;582;Iseltwald;1.85;1.85;1.5;0.1862;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;584;Lauterbrunnen;1.84;1.84;1.5;0.2235;0.23;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;585;Leissigen;1.9;1.9;1.5;0.1594;0.15;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;586;Lütschental;1.5;1.5;1.5;0.1868;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;587;Matten bei Interlaken;1.88;1.88;1.5;0.1899;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;588;Niederried b. I.;1.94;1.94;1.5;0.1919;0.19;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;589;Oberried;1.94;1.94;1.5;0.225;0.23;0.2;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;590;Ringgenberg;1.8;1.8;1.5;0.1929;0.19;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;591;Saxeten;1.69;1.69;1.5;0.1877;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;592;Schwanden;1.75;1.75;1.5;0.2258;0.23;0.2;0.23;01.01.2025;31.12.9999;definitiv;KG Meiringen;Interlaken-Oberhasli
2025;593;Unterseen;1.7;1.7;1.2;0.1894;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;594;Wilderswil;1.69;1.69;1.5;0.1886;0.184;0.207;0.23;01.01.2025;31.12.9999;definitiv;KG Interlaken;Interlaken-Oberhasli
2025;602;Arni BE;1.74;1.74;1.2;0.2282;0.23;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;603;Biglen;1.9;1.9;1.2;0.225;0.23;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;605;Bowil;1.84;1.84;1.1;0.2062;0.207;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;606;Brenzikofen;1.86;1.86;1.2;0.1846;0.184;0.19;0.23;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;607;Freimettigen;1.8;1.8;1.5;0.1847;0.184;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;608;Grosshöchstetten (Grosshöchs.);1.62;1.62;1;0.2047;0.207;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;608;Grosshöchstetten (Schlosswil);1.62;1.62;1;0.2656;0.27;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;609;Häutligen;1.45;1.45;1.5;0.2059;0.207;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;610;Herbligen;1.9;1.9;1.2;0.1845;0.184;0.19;0.23;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;611;Kiesen;1.54;1.54;1;0.1836;0.184;0.18;0.23;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;612;Konolfingen;1.59;1.59;1.5;0.2047;0.207;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;613;Landiswil;1.85;1.85;1.3;0.229;0.23;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;614;Linden;1.8;1.8;1.2;0.2667;0.27;0.19;0.23;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;615;Mirchel;1.79;1.79;1.2;0.2061;0.207;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;616;Münsingen;1.58;1.58;1;0.1834;0.184;0.18;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;617;Niederhünigen;1.7;1.7;1.2;0.2058;0.207;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;619;Oberdiessbach;1.64;1.64;1.1;0.1846;0.184;0.19;0.23;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;620;Oberthal;1.87;1.87;1.2;0.2065;0.207;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;622;Oppligen;1.5;1.5;1.2;0.1844;0.184;0.19;0.23;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;623;Rubigen;1.44;1.44;1;0.1837;0.184;0.18;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;626;Walkringen;1.87;1.87;1.1;0.2691;0.276;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;627;Worb;1.7;1.7;1.3;0.2214;0.23;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;628;Zäziwil;1.89;1.89;1.3;0.2054;0.207;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;629;Oberhünigen;1.88;1.88;1.3;0.268;0.27;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;630;Allmendingen b. Bern;1.25;1.25;1;0.1833;0.184;0.18;0.276;01.01.2025;31.12.9999;definitiv;KG Muri;Bern-Mittelland
2025;632;Wichtrach;1.64;1.64;1;0.1835;0.184;0.18;0.23;01.01.2025;31.12.9999;definitiv;KG Münsingen;Bern-Mittelland
2025;662;Ferenbalm;1.75;1.75;1;0.1859;0.184;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Köniz;Bern-Mittelland
2025;663;Frauenkappelen;1.6;1.6;1.2;0.1819;0.18;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Wohlen;Bern-Mittelland
2025;665;Gurbrü;1.9;1.9;1.4;0.2106;0.2185;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Köniz;Bern-Mittelland
2025;666;Kriechenwil;1.79;1.79;1.2;0.19;0.19;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Köniz;Bern-Mittelland
2025;667;Laupen;1.74;1.74;1.5;0.1905;0.19;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Wohlen;Bern-Mittelland
2025;668;Mühleberg;1.4;1.4;1.5;0.1902;0.19;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Wohlen;Bern-Mittelland
2025;669;Münchenwiler;1.5;1.5;1;0.2024;0.207;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Köniz;Bern-Mittelland
2025;670;Neuenegg;1.49;1.49;1;0.1768;0.1725;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Köniz;Bern-Mittelland
2025;671;Wileroltigen;1.6;1.6;1.2;0.2155;0.2185;0.19;0.276;01.01.2025;31.12.9999;definitiv;KG Köniz;Bern-Mittelland
2025;681;Belprahon;1.93;1.93;1;0.2169;0.23;0.207;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;683;Champoz;1.7;1.7;1;0.23;0.23;0.23;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;687;Corcelles;1.94;1.94;1.5;0.2368;0.25;0.207;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;690;Court;1.94;1.94;1.5;0.2439;0.253;0.23;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;691;Crémines;1.94;1.94;1.3;0.2304;0.25;0.207;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;692;Eschert;1.94;1.94;1;0.2307;0.25;0.207;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;694;Grandval;1.74;1.74;1.2;0.2319;0.25;0.207;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;696;Loveresse;1.94;1.94;1.1;0.23;0.23;0.23;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;700;Moutier;1.94;1.94;1.5;0.2138;0.23;0.207;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;701;Perrefitte;2;2;1.2;0.2161;0.23;0.207;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;703;Reconvilier;1.97;1.97;1.5;0.2303;0.23;0.23;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;704;Roches;1.94;1.94;1.1;0.216;0.23;0.207;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;706;Saicourt;1.95;1.95;1.4;0.2302;0.23;0.23;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;707;Saules;1.94;1.94;1.4;0.23;0.23;0.23;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;708;Schelten;2.2;2.2;1.5;0.2472;0.23;0.2764;0.306;01.01.2025;31.12.9999;definitiv;Kanton Bern;Berner Jura
2025;709;Seehof;1.74;1.74;1.2;0.2498;0.23;0.322;0.306;01.01.2025;31.12.9999;definitiv;Kanton Bern;Berner Jura
2025;711;Sorvilier;1.8;1.8;1.5;0.2448;0.253;0.23;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;713;Tavannes;1.92;1.92;1.5;0.2306;0.23;0.23;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;715;Rebévelier;2;2;1.2;0.3144;0.32;0.3116;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;716;Petit-Val (Chât/Mon/Sorn/Soub);1.79;1.79;1.2;0.3009;0.32;0.2415;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;716;Petit-Val (Châtelat/Fornet-d.);1.79;1.79;1.2;0.3172;0.32;0.3116;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;717;Valbirse;2;2;1.5;0.2301;0.23;0.23;0.306;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;723;La Neuveville;1.65;1.65;1.2;0.1759;0.207;0.138;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Berner Jura
2025;724;Nods;1.64;1.64;1.5;0.2109;0.23;0.138;0.28;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;726;Plateau de Diesse;1.85;1.85;1.3;0.1729;0.184;0.138;0.28;01.01.2025;31.12.9999;definitiv;KG Court;Berner Jura
2025;731;Aegerten;1.79;1.79;1;0.2003;0.2;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;732;Bellmund;1.3;1.3;1;0.2149;0.21;0.23;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;733;Brügg;1.69;1.69;1;0.2101;0.2;0.23;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;734;Bühl;1.55;1.55;0;0.1859;0.1836;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Seeland
2025;735;Epsach;1.7;1.7;1.5;0.166;0.161;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Seeland
2025;736;Hagneck;1.5;1.5;1.5;0.168;0.161;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Seeland
2025;737;Hermrigen;1.8;1.8;1;0.1673;0.161;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Seeland
2025;738;Jens;1.9;1.9;1;0.2002;0.2;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Seeland
2025;739;Ipsach;1.59;1.59;1.5;0.2165;0.21;0.23;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;740;Ligerz;1.68;1.68;1.5;0.1782;0.1683;0.23;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;741;Merzligen;1.45;1.45;0.6;0.2;0.2;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Seeland
2025;742;Mörigen;1.25;1.25;1;0.169;0.161;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;743;Nidau;1.7;1.7;1.5;0.2181;0.21;0.23;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;744;Orpund;1.85;1.85;1;0.2032;0.19;0.23;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;745;Port;1.69;1.69;1;0.2164;0.21;0.23;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;746;Safnern;1.4;1.4;1;0.199;0.19;0.23;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;747;Scheuren;1.78;1.78;1.2;0.1924;0.19;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;748;Schwadernau;1.85;1.85;1;0.2;0.2;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
2025;749;Studen (BE);1.72;1.72;1;0.2003;0.2;0.2;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Seeland
2025;750;Sutz-Lattrigen;1.7;1.7;1;0.2301;0.23;0.23;0.28;01.01.2025;31.12.9999;definitiv;Kanton Bern;Biel/Bienne
